ID_Zindi,GT_NO2
ID_003WOR,0
ID_009Y2B,0
ID_01C05M,0
ID_0216G3,0
ID_023C6G,0
ID_02B9VP,0
ID_02BG4I,0
ID_02H68L,0
ID_02QIN2,0
ID_02V5JR,0
ID_038M7Y,0
ID_03E0FV,0
ID_03TDOW,0
ID_03U5R0,0
ID_045OCN,0
ID_049GOO,0
ID_04HFZA,0
ID_04Y73O,0
ID_053FX5,0
ID_056B2B,0
ID_05DID7,0
ID_05F9CW,0
ID_05O86R,0
ID_05WMZU,0
ID_065E0U,0
ID_0662J8,0
ID_068NX5,0
ID_06DT08,0
ID_06OP33,0
ID_0735X4,0
ID_07KNU9,0
ID_08MRRN,0
ID_08OTJE,0
ID_08RM5T,0
ID_091RPG,0
ID_094N8N,0
ID_098BD5,0
ID_09JHYT,0
ID_09UAI2,0
ID_09XVC7,0
ID_0AC4HE,0
ID_0AMF1O,0
ID_0B0G1Z,0
ID_0BFSNM,0
ID_0BL5SS,0
ID_0BY3GB,0
ID_0CFRV9,0
ID_0CULAT,0
ID_0DD96Z,0
ID_0DMKOH,0
ID_0DNEC9,0
ID_0DOEXV,0
ID_0E23UZ,0
ID_0E9SYP,0
ID_0EAGHS,0
ID_0ELQGL,0
ID_0ET1OD,0
ID_0F2OSM,0
ID_0FIISU,0
ID_0FPM1I,0
ID_0FZOXR,0
ID_0GAHA9,0
ID_0GD5OB,0
ID_0GDYHQ,0
ID_0GP32L,0
ID_0GXN3T,0
ID_0H3AE4,0
ID_0I3ZW8,0
ID_0I72W7,0
ID_0IUGCU,0
ID_0J3V6T,0
ID_0JWXSH,0
ID_0KSSEY,0
ID_0KTTMH,0
ID_0KXJ25,0
ID_0L7WXQ,0
ID_0LGSE0,0
ID_0LTL02,0
ID_0LY60G,0
ID_0M2QHV,0
ID_0M5J78,0
ID_0M63NH,0
ID_0M86IM,0
ID_0MC6LX,0
ID_0MKQU6,0
ID_0MYO75,0
ID_0N067S,0
ID_0N8JI9,0
ID_0NS9V8,0
ID_0NVKUJ,0
ID_0NYHCL,0
ID_0NYPTB,0
ID_0OD7SE,0
ID_0OLVTB,0
ID_0P7Q36,0
ID_0PLC0K,0
ID_0PUV55,0
ID_0PWC51,0
ID_0QEENZ,0
ID_0QRRQ8,0
ID_0R2DHZ,0
ID_0R4MDT,0
ID_0RIGMU,0
ID_0RN01E,0
ID_0RST6R,0
ID_0RY6YJ,0
ID_0S0373,0
ID_0S1YRT,0
ID_0SHAUX,0
ID_0T3KMO,0
ID_0T5XME,0
ID_0TLJH4,0
ID_0TYZYW,0
ID_0U3UQU,0
ID_0URK3E,0
ID_0V7SI1,0
ID_0W3YCY,0
ID_0W6S4J,0
ID_0WZYQT,0
ID_0X2H95,0
ID_0X6TQL,0
ID_0XETQI,0
ID_0XQSIO,0
ID_0XRTF5,0
ID_0XRZ1B,0
ID_0XSAHH,0
ID_0Y5ECO,0
ID_0YQ2V5,0
ID_0Z794J,0
ID_0ZW6MA,0
ID_10CPII,0
ID_10H9PO,0
ID_10ONK5,0
ID_11RILW,0
ID_11TQCX,0
ID_11YDYF,0
ID_12I2Z7,0
ID_12QO65,0
ID_12XPE0,0
ID_1343OT,0
ID_13B47T,0
ID_142EBI,0
ID_148E8B,0
ID_14LTGJ,0
ID_14Q768,0
ID_14RF68,0
ID_16OJ5Q,0
ID_16QDHV,0
ID_16RQGU,0
ID_175U2W,0
ID_17J1AE,0
ID_17K054,0
ID_17P1XH,0
ID_17XJP9,0
ID_18AL41,0
ID_18B4WR,0
ID_191MGW,0
ID_19GOK5,0
ID_19TBBY,0
ID_19V52K,0
ID_19X82A,0
ID_1A1U7A,0
ID_1AS8SG,0
ID_1AWHGW,0
ID_1BGWGE,0
ID_1BMJC4,0
ID_1BNNTO,0
ID_1C4QM7,0
ID_1CBA73,0
ID_1CZFAQ,0
ID_1DOL8Y,0
ID_1DQK7T,0
ID_1DR28T,0
ID_1DRXPP,0
ID_1DSBXN,0
ID_1DXKC4,0
ID_1E82BT,0
ID_1EDAF1,0
ID_1EDG60,0
ID_1EL1ZJ,0
ID_1EO9RJ,0
ID_1F2XZ9,0
ID_1FB1UV,0
ID_1FDTBC,0
ID_1FIY6I,0
ID_1FNKRF,0
ID_1FRV1U,0
ID_1FYURY,0
ID_1G794E,0
ID_1GR8TF,0
ID_1GWV9L,0
ID_1H0Y81,0
ID_1H8WAU,0
ID_1HCM2R,0
ID_1HERHC,0
ID_1I9L04,0
ID_1IB8QJ,0
ID_1IH6RC,0
ID_1IU8SW,0
ID_1J4JJW,0
ID_1JCS86,0
ID_1K6HYO,0
ID_1KBFNW,0
ID_1KR603,0
ID_1KUT17,0
ID_1L4KQQ,0
ID_1LCO1M,0
ID_1LEPZ5,0
ID_1LKYT5,0
ID_1LPXF5,0
ID_1MCJCT,0
ID_1NIZ11,0
ID_1NUQ5B,0
ID_1NX4V1,0
ID_1O68CC,0
ID_1OFEX8,0
ID_1OHXDF,0
ID_1PY8MM,0
ID_1QC8JE,0
ID_1QMY13,0
ID_1R9K9S,0
ID_1R9T1Y,0
ID_1RGX07,0
ID_1RZSL3,0
ID_1S4OUT,0
ID_1S9II0,0
ID_1SN83Z,0
ID_1SR64A,0
ID_1SZ8EA,0
ID_1T2M6I,0
ID_1TBLHY,0
ID_1U1NQH,0
ID_1UHO15,0
ID_1UN27E,0
ID_1V03Q5,0
ID_1V48MQ,0
ID_1V5N3Z,0
ID_1V7YSW,0
ID_1VCASZ,0
ID_1VIB0Q,0
ID_1W113Y,0
ID_1X7T9H,0
ID_1XC8UZ,0
ID_1XEWTR,0
ID_1XGPB0,0
ID_1XHLC2,0
ID_1YDLQD,0
ID_1YN5UI,0
ID_1YP2ZZ,0
ID_1YU40H,0
ID_1Z1J0O,0
ID_1ZJOPW,0
ID_20BF5N,0
ID_20GHWL,0
ID_2166R5,0
ID_21I44B,0
ID_21O7ZH,0
ID_21Y3C6,0
ID_22I6OZ,0
ID_23484O,0
ID_23AWJK,0
ID_23K4F3,0
ID_23M8HM,0
ID_23NYAC,0
ID_23TI5V,0
ID_23Y3MP,0
ID_245A6P,0
ID_247EAN,0
ID_24V283,0
ID_25G64C,0
ID_26BIYD,0
ID_26KM9F,0
ID_26PGK7,0
ID_26PJ5T,0
ID_27979A,0
ID_27JE47,0
ID_27YK99,0
ID_28846J,0
ID_28N9CY,0
ID_28PO2E,0
ID_29E8N1,0
ID_29LKBJ,0
ID_29NRI4,0
ID_29XHGM,0
ID_29YUD9,0
ID_2ALWCI,0
ID_2B0PBN,0
ID_2BJQIP,0
ID_2BLY7S,0
ID_2BP5WK,0
ID_2BRKJS,0
ID_2CDSUU,0
ID_2CH2GW,0
ID_2CKQCQ,0
ID_2CUMIO,0
ID_2D368S,0
ID_2DBCH0,0
ID_2DGUZO,0
ID_2DJFW0,0
ID_2DWJ4A,0
ID_2E12O6,0
ID_2EU63T,0
ID_2EY5I7,0
ID_2G0QE0,0
ID_2G2QVT,0
ID_2G9C82,0
ID_2GJU96,0
ID_2GYFCX,0
ID_2H31RO,0
ID_2HBJBO,0
ID_2HEHGU,0
ID_2HEVTK,0
ID_2HSVSD,0
ID_2HUZA7,0
ID_2HWJVY,0
ID_2HZGJK,0
ID_2HZUXI,0
ID_2I6YRO,0
ID_2IA2S6,0
ID_2IYJPV,0
ID_2J07S7,0
ID_2J1A3L,0
ID_2JGV9V,0
ID_2JHHL5,0
ID_2JILHO,0
ID_2JLLE4,0
ID_2JM7KM,0
ID_2JWXEI,0
ID_2JY9GN,0
ID_2KL32O,0
ID_2KNYAD,0
ID_2KTZ7A,0
ID_2KXOYY,0
ID_2KYBRV,0
ID_2L1B8P,0
ID_2L2DIB,0
ID_2LIEU5,0
ID_2LZION,0
ID_2M3ZRC,0
ID_2MSP6G,0
ID_2MYNQS,0
ID_2NC550,0
ID_2NK3IK,0
ID_2OHNBJ,0
ID_2ORHDJ,0
ID_2P3I6V,0
ID_2PDKFB,0
ID_2PJ4WV,0
ID_2PMTOI,0
ID_2PRD2Q,0
ID_2PTYIF,0
ID_2PZXT5,0
ID_2QEZBY,0
ID_2QITPH,0
ID_2QRCQ3,0
ID_2RE8DF,0
